Updated,Type,Module,Source,F/P,Data
2025-02-01 20:47:21,TARGET_WEB_CONTENT,sfp_spider,http://mail.bgsbu.ac.in,0,"<!DOCTYPE html>
<html lang=""en"">
  <head>
  <meta charset=""utf-8"">
  <meta name=""robots"" content=""noindex"">
  <title>Sign in - Google Accounts</title>
  <meta http-equiv=""refresh"" content=""1; url=https://www.google.com/accounts/AccountChooser?hd=bgsbu.ac.in&amp;continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&amp;osid=1&amp;service=mail&amp;ss=1&amp;ltmpl=default""></meta>
  </head>
  <body >
  <form id=""hiddenget"" action=""https://www.google.com/accounts/AccountChooser?hd=bgsbu.ac.in&amp;continue=https%3A%2F%2Fmail.google.com%2Fmail%2F&amp;osid=1&amp;service=mail&amp;ss=1&amp;ltmpl=default"" method=""get"">
  <noscript>
  You should turn on Javascript support.
  <input type=""submit"" id=""nojssubmit"" value=""Continue"">
  </noscript>
</form>
  <script nonce=""UxjOoRmE6qIedzCKym6NeQ"">
window.onload = function() {
  var redirectUrl = 'https:\x2F\x2Fwww.google.com\x2Faccounts\x2FAccountChooser?hd=bgsbu.ac.in\x26continue=https%3A%2F%2Fmail.google.com%2Fmail%2F\x26osid=1\x26service=mail\x26ss=1\x26ltmpl=default';
  var dom"
2025-02-01 20:48:53,TARGET_WEB_CONTENT,sfp_spider,https://recruitment.bgsbu.ac.in/login,0,"<!DOCTYPE html>
<html lang=""en"">

<head>

  <meta charset=""utf-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1, shrink-to-fit=no"">
  <meta name=""description"" content="""">
  <meta name=""author"" content="""">

  <title></title>


  <script src=""https://recruitment.bgsbu.ac.in/public/vendor/jquery/jquery.min.js""></script>


  <!-- Bootstrap core CSS -->
  <link href=""https://recruitment.bgsbu.ac.in/public/vendor/bootstrap/css/bootstrap.min.css"" rel=""stylesheet"">

  <!-- Custom styles for this template -->
  <link href=""https://recruitment.bgsbu.ac.in/public/css/modern-business.css"" rel=""stylesheet"">
<link rel=""stylesheet"" type=""text/css"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.11.2/css/all.css"">
<link rel=""stylesheet"" type=""text/css"" href=""https://recruitment.bgsbu.ac.in/public/css/custom.css"">


<link rel=""stylesheet"" type=""text/css"" href=""https://recruitment.bgsbu.ac.in/public/file_upload/file_upload.css"">
<script type=""text/javascript"" src=""h"
2025-02-01 20:46:12,COUNTRY_NAME,sfp_countryname,bgsbu.ac.in,0,India
2025-02-01 20:45:00,EMAILADDR,sfp_skymem,bgsbu.ac.in,0,admissions@bgsbu.ac.in
2025-02-01 20:46:28,PROVIDER_MAIL,sfp_dnsraw,bgsbu.ac.in,0,alt1.aspmx.l.google.com
2025-02-01 20:46:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,bgsbu.ac.in,0,alt1.aspmx.l.google.com
2025-02-01 20:46:28,PROVIDER_MAIL,sfp_dnsraw,bgsbu.ac.in,0,alt2.aspmx.l.google.com
2025-02-01 20:46:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,bgsbu.ac.in,0,alt2.aspmx.l.google.com
2025-02-01 20:46:28,PROVIDER_MAIL,sfp_dnsraw,bgsbu.ac.in,0,alt3.aspmx.l.google.com
2025-02-01 20:46:29,AFFILIATE_INTERNET_NAME,sfp_dnsraw,bgsbu.ac.in,0,alt3.aspmx.l.google.com
2025-02-01 20:46:28,PROVIDER_MAIL,sfp_dnsraw,bgsbu.ac.in,0,alt4.aspmx.l.google.com
2025-02-01 20:46:30,AFFILIATE_INTERNET_NAME,sfp_dnsraw,bgsbu.ac.in,0,alt4.aspmx.l.google.com
2025-02-01 20:46:28,PROVIDER_MAIL,sfp_dnsraw,bgsbu.ac.in,0,aspmx.l.google.com
2025-02-01 20:46:29,AFFILIATE_INTERNET_NAME,sfp_dnsraw,bgsbu.ac.in,0,aspmx.l.google.com
2025-02-01 20:47:24,DOMAIN_NAME,sfp_dnsresolve,bgsbu.ac.in,0,bgsbu.ac.in
2025-02-01 20:44:18,INTERNET_NAME,SpiderFoot UI,bgsbu.ac.in,0,bgsbu.ac.in
2025-02-01 20:44:18,DOMAIN_NAME,SpiderFoot UI,bgsbu.ac.in,0,bgsbu.ac.in
2025-02-01 20:46:28,RAW_DNS_RECORDS,sfp_dnsraw,bgsbu.ac.in,0,"bgsbu.ac.in. 86400 IN MX 10 alt3.aspmx.l.google.com.
bgsbu.ac.in. 86400 IN MX 10 alt4.aspmx.l.google.com.
bgsbu.ac.in. 86400 IN MX 0 aspmx.l.google.com.
bgsbu.ac.in. 86400 IN MX 5 alt2.aspmx.l.google.com.
bgsbu.ac.in. 86400 IN MX 5 alt1.aspmx.l.google.com."
2025-02-01 20:46:29,RAW_DNS_RECORDS,sfp_dnsraw,bgsbu.ac.in,0,"bgsbu.ac.in. 86400 IN NS qamarrayees2.securehostdns.com.
bgsbu.ac.in. 86400 IN NS qamarrayees1.securehostdns.com."
2025-02-01 20:46:29,RAW_DNS_RECORDS,sfp_dnsraw,bgsbu.ac.in,0,"bgsbu.ac.in. 86400 IN TXT ""v=spf1 include:_spf.google.com ~all"""
2025-02-01 20:45:00,EMAILADDR,sfp_skymem,bgsbu.ac.in,0,ccites@bgsbu.ac.in
2025-02-01 20:45:00,EMAILADDR,sfp_skymem,bgsbu.ac.in,0,cpao@bgsbu.ac.in
2025-02-01 20:48:13,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,http://Grievance.bgsbu.co.in/cms
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,http://admissions.bgsbu.ac.in/
2025-02-01 20:47:03,LINKED_URL_INTERNAL,sfp_spider,bgsbu.ac.in,0,http://bgsbu.ac.in
2025-02-01 20:49:05,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/minorityintro.aspx,0,http://cup.edu.in/documents/SC_ST_Minorities/UGC_Guidelines%20reservation%20policy.pdf
2025-02-01 20:48:13,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,http://grievance.bgsbu.co.in/cms/index.html
2025-02-01 20:48:13,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,http://hallofresidence.bgsbu.co.in/pghostelform.php
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,http://lms.bgsbu.ac.in/moodle/
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,http://mail.bgsbu.ac.in
2025-02-01 20:48:56,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/nkm,0,http://meity.gov.in/content/national-knowledge-network
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,http://nss.bgsbu.ac.in/
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,http://www.bgsbu.ac.in/admission
2025-02-01 20:47:33,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcs/dcsdep.aspx,0,http://www.bgsbu.ac.in/depcs/pso.aspx
2025-02-01 20:47:07,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/contactus.aspx,0,http://www.bgsbu.ac.in/directory.aspx
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,http://www.bgsbu.ac.in/file/CERTIFICATE.pdf
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,http://www.bgsbu.ac.in/naac.aspx
2025-02-01 20:48:55,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/nad,0,http://www.nad.gov.in/
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://admission.bgsbu.ac.in/login
2025-02-01 20:47:56,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js
2025-02-01 20:48:40,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://ajax.googleapis.com/ajax/libs/jquery/1.7.2/jquery.min.js
2025-02-01 20:48:13,LINKED_URL_EXTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://attendee.gotowebinar.com/register/6304406573355800589
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://beta.bgsbu.ac.in/
2025-02-01 20:47:22,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/#,0,https://bgsbu.ac.in/
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,bgsbu.ac.in,0,https://bgsbu.ac.in/
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/#
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./
2025-02-01 20:49:10,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/ADMISSION24.ASPX,0,https://bgsbu.ac.in/./ADMISSION24.ASPX
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./Code of Conduct.pdf
2025-02-01 20:48:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/academic_calender,0,https://bgsbu.ac.in/./academic_calender
2025-02-01 20:48:45,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/admission,0,https://bgsbu.ac.in/./admission
2025-02-01 20:49:11,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/admission24.aspx,0,https://bgsbu.ac.in/./admission24.aspx
2025-02-01 20:48:44,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/anrep.aspx,0,https://bgsbu.ac.in/./anrep.aspx
2025-02-01 20:49:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/anti_ragging,0,https://bgsbu.ac.in/./anti_ragging
2025-02-01 20:48:32,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/bank,0,https://bgsbu.ac.in/./bank
2025-02-01 20:48:18,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/boyshostl,0,https://bgsbu.ac.in/./boyshostl
2025-02-01 20:48:24,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/canteen,0,https://bgsbu.ac.in/./canteen
2025-02-01 20:47:23,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/chanclr,0,https://bgsbu.ac.in/./chanclr
2025-02-01 20:49:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/chanclr.aspx,0,https://bgsbu.ac.in/./chanclr.aspx
2025-02-01 20:48:57,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/cmw_c,0,https://bgsbu.ac.in/./cmw_c
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/coetmessage.aspx,0,https://bgsbu.ac.in/./coetmessage.aspx
2025-02-01 20:47:07,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/contactus.aspx,0,https://bgsbu.ac.in/./contactus.aspx
2025-02-01 20:47:30,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/controller,0,https://bgsbu.ac.in/./controller
2025-02-01 20:47:31,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/cpao.aspx,0,https://bgsbu.ac.in/./cpao.aspx
2025-02-01 20:47:29,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/dean_school,0,https://bgsbu.ac.in/./dean_school
2025-02-01 20:47:26,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deanacademic,0,https://bgsbu.ac.in/./deanacademic
2025-02-01 20:47:28,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deanstudent,0,https://bgsbu.ac.in/./deanstudent
2025-02-01 20:48:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nad,0,https://bgsbu.ac.in/./depmangmnt/fcltyimg/Photo Gaurav Sehgal.jpg
2025-02-01 20:47:06,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/directory,0,https://bgsbu.ac.in/./directory
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/./downs
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/./fab.aspx
2025-02-01 20:48:16,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/green.aspx,0,https://bgsbu.ac.in/./green.aspx
2025-02-01 20:48:19,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/grlshostl,0,https://bgsbu.ac.in/./grlshostl
2025-02-01 20:48:20,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/healthcntr,0,https://bgsbu.ac.in/./healthcntr
2025-02-01 20:48:14,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/instr.aspx,0,https://bgsbu.ac.in/./instr.aspx
2025-02-01 20:48:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/job_rec,0,https://bgsbu.ac.in/./job_rec
2025-02-01 20:48:38,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/magazine,0,https://bgsbu.ac.in/./magazine
2025-02-01 20:49:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/minorityintro.aspx,0,https://bgsbu.ac.in/./minorityintro.aspx
2025-02-01 20:48:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nad,0,https://bgsbu.ac.in/./nad
2025-02-01 20:48:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/newsletter,0,https://bgsbu.ac.in/./newsletter
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/./nirf.aspx
2025-02-01 20:48:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nkm,0,https://bgsbu.ac.in/./nkm
2025-02-01 20:48:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nss,0,https://bgsbu.ac.in/./nss
2025-02-01 20:48:42,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/organarium.aspx,0,https://bgsbu.ac.in/./organarium.aspx
2025-02-01 20:48:17,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/placement,0,https://bgsbu.ac.in/./placement
2025-02-01 20:47:32,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/proctorial,0,https://bgsbu.ac.in/./proctorial
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/assets/img/DCS.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/assets/img/Mgmnt.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/assets/img/banner.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/assets/img/banner2024.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/assets/img/sasysjk.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/assets/img/updated21id.png
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/events/2024_Mahaparinirvan_Diwas.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/events/2024_Mahaparinirvan_Diwas.pdf
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/events/21st Foundation Day2024.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/events/21stFoundation Day2024.pdf
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/events/76rd.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/./public/events/Baba Ghulam Shah Badshah University Celebrates 76th Republic Day.pdf
2025-02-01 20:47:27,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/registrar,0,https://bgsbu.ac.in/./registrar
2025-02-01 20:48:49,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/results,0,https://bgsbu.ac.in/./results
2025-02-01 20:49:08,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/rti_cell,0,https://bgsbu.ac.in/./rti_cell
2025-02-01 20:48:58,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/sba,0,https://bgsbu.ac.in/./sba
2025-02-01 20:48:22,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/sports_gym_cul,0,https://bgsbu.ac.in/./sports_gym_cul
2025-02-01 20:48:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/tenders,0,https://bgsbu.ac.in/./tenders
2025-02-01 20:48:23,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/transport,0,https://bgsbu.ac.in/./transport
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/./unimedia
2025-02-01 20:49:00,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/univ_grievences,0,https://bgsbu.ac.in/./univ_grievences
2025-02-01 20:48:33,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/universitysttus,0,https://bgsbu.ac.in/./universitysttus
2025-02-01 20:48:47,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/universtyexm,0,https://bgsbu.ac.in/./universtyexm
2025-02-01 20:47:24,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/vice_chanclr,0,https://bgsbu.ac.in/./vice_chanclr
2025-02-01 20:49:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/vicechanclr.aspx,0,https://bgsbu.ac.in/./vicechanclr.aspx
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/120620 DBT Notification.pdf
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/1617429822904_Notification regarding Councils of Students Affairs for the year 2021-22.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/2021 PROSPECTUS_compressed.pdf
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/2024 Cal BGSBU.pdf
2025-02-01 20:48:38,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/magazine,0,https://bgsbu.ac.in/4BGSBUMagzine_compressed.pdf
2025-02-01 20:49:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/anti_ragging,0,https://bgsbu.ac.in/8408691_Step-by-step-guide-on-How-to-fill-Online-Anti-Ragging-Undertaking%20(2024).pdf
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/ADMISSION24.ASPX
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/Academic Schedule for Counseling and Admission-2021.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/Admission notification 02 2021.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/Admission notification 03 2021.pdf
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/Azadi%20Ka%20amrit%20Book%20BGSBU%20(1).pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/BGSBU Celebrates 73rd Republic Day.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/BGSBU bags prestigious FIST grant.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/BGSBU ranked 35th.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/BGSBU-Calendar 2022.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/BGSBU.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/BGSBUID.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/BSC NURSING SELF FINANCE SELECTION LIST202122.pdf
2025-02-01 20:48:38,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/magazine,0,https://bgsbu.ac.in/Campus Buzz.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/Copy of Earth Hour Day Template - Made with PosterMyWall (5).jpg
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/DAA msg- F.pdf
2025-02-01 20:47:23,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/chanclr,0,https://bgsbu.ac.in/HLGM.jpg
2025-02-01 20:47:23,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/chanclr,0,https://bgsbu.ac.in/LGMS.jpeg
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/Message by DAA-05.04.2020.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/Ph.D. Test postponement Notification da.9.1.22 -.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/PhD 2021 Admisssionnotification.pdf
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/Three students of BGSBU selected as AE.pdf
